"Processor","Year","TransistorCount"
"Intel 4004",1971,2250
"TMX 1795",1971,3078
"Intel 8008",1972,3500
"NEC μCOM-4",1973,2500
"Intel 4040",1974,3000
"Motorola 6800",1974,4100
"Intel 8080",1974,6000
"TMS 1000",1974,8000
"MOS Technology 6502",1975,4528
"Intersil IM6100",1975,4000
"CDP 1801",1975,5000
"RCA 1802",1976,5000
"Zilog Z80",1976,8500
"Intel 8085",1976,6500
"TMS9900",1976,8000
"Bellmac-8",1977,7000
"Motorola 6809",1978,9000
"Intel 8086",1978,29000
"Zilog Z8000",1979,17500
"Intel 8088",1979,29000
"Motorola 68000",1979,68000
"Intel 8051",1980,50000
"WDC 65C02",1981,11500
"ROMP",1981,45000
"Intel 80186",1982,55000
"Intel 80286",1982,134000
"WDC 65C816",1983,22000
"NEC V20",1984,63000
"Motorola 68020",1984,190000
"Intel 80386",1985,275000
"ARM 1",1985,25000
"Novix NC4016",1985,16000
"SPARC MB86900",1986,110000
"NEC V60",1986,375000
"ARM 2",1986,27000
"Z80000",1986,91000
"NEC V70",1987,385000
"Hitachi Gmicro/200",1987,730000
"Motorola 68030",1987,273000
"TI Explorer's 32-bit Lisp machine chip",1987,553000
"DEC WRL MultiTitan",1988,180000
"Intel i960",1988,250000
"Intel i960CA",1989,6e+05
"Intel i860",1989,1e+06
"Intel 80486",1989,1180235
"ARM 3",1989,310000
"POWER1",1990,6900000
"Motorola 68040",1990,1200000
"R4000",1991,1350000
"ARM 6",1991,35000
"Hitachi SH-1",1992,6e+05
"Intel i960CF",1992,9e+05
"Alpha 21064",1992,1680000
"Hitachi HARP-1",1993,2800000
"Pentium",1993,3100000
"POWER2",1993,23037000
"ARM700",1994,578977
"MuP21",1994,7000
"Motorola 68060",1994,2500000
"PowerPC 601",1994,2800000
"PowerPC 603",1994,1600000
"PowerPC 603e",1995,2600000
"Alpha 21164 EV5",1995,9300000
"SA-110",1995,2500000
"Pentium Pro",1995,5500000
"PA-8000 64-bit, no cache",1995,3800000
"Alpha 21164A EV56",1996,9660000
"AMD K5",1996,4300000
"Pentium II Klamath",1997,7500000
"AMD K6",1997,8800000
"F21",1997,15000
"Pentium II Deschutes",1998,7500000
"Alpha 21264 EV6",1998,15200000
"Alpha 21164PC PCA57",1998,5700000
"Hitachi SH-4",1998,3200000
"ARM 9TDMI",1999,111000
"Pentium III Katmai",1999,9500000
"Pentium II Mobile Dixon",1999,27400000
"AMD K6-III",1999,21300000
"AMD K7",1999,2.2e+07
"Gekko",2000,2.1e+07
"Pentium III Coppermine",2000,2.1e+07
"Pentium 4 Willamette",2000,4.2e+07
"SPARC64 V",2001,1.91e+08
"Pentium III Tualatin",2001,4.5e+07
"Pentium 4 Northwood",2002,5.5e+07
"Itanium 2 McKinley",2002,2.2e+08
"Alpha 21364",2003,1.52e+08
"AMD K7 Barton",2003,54300000
"AMD K8",2003,105900000
"Pentium M Banias",2003,7.7e+07
"Itanium 2 Madison 6M",2003,4.1e+08
"PlayStation 2 single chip",2003,53500000
"Pentium 4 Prescott",2004,1.12e+08
"Pentium M Dothan",2004,1.44e+08
"SPARC64 V+",2004,4e+08
"Itanium 2",2004,5.92e+08
"Pentium 4 Prescott-2M",2005,1.69e+08
"Pentium D Smithfield",2005,2.28e+08
"Xenon",2005,1.65e+08
"Cell",2005,2.5e+08
"Pentium 4 Cedar Mill",2006,1.84e+08
"Pentium D Presler",2006,3.62e+08
"Core 2 Duo Conroe",2006,2.91e+08
"Dual-core Itanium 2",2006,1.7e+09
"AMD K10 quad-core 2M L3",2007,4.63e+08
"ARM Cortex-A9",2007,2.6e+07
"Core 2 Duo Wolfdale",2007,4.11e+08
"POWER6",2007,7.89e+08
"Core 2 Duo Allendale",2007,1.69e+08
"Uniphier",2007,2.5e+08
"SPARC64 VI",2007,5.4e+08
"Core 2 Duo Wolfdale 3M",2008,2.3e+08
"Core i7",2008,7.31e+08
"AMD K10 quad-core 6M L3",2008,7.58e+08
"Atom",2008,4.7e+07
"SPARC64 VII",2008,6e+08
